Sexo,Casado,Edad,Fumador,Trabajo,Hijos,Localidad,Telefono Casa,Telefono Celular,Correo Electronico,IMSS,Tipo de Sangre,Egreso Preparatoria,Preparotoria,Promedio Preparatoria,Certificado de Conducta,Situación,Periodo,Creditos,Materias Aprobadas,Materias Cursadas
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2004,5,9.59,BUENO,5,11,400,73,73
1,Si,25,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,1994,2,7.44,REGULAR,4,1,40,9,9
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,A+,2003,5,8.22,BUENO,5,10,400,73,73
1,No,18,Si,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2005,3,7.98,MALO,5,10,400,73,73
1,No,18,Si,No,0,LOS MOCHIS,Si,Si,Si,Si,A+,2005,2,7.34,MALO,4,16,308,63,71
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,B+,2005,3,7.34,REGULAR,4,8,226,46,56
2,No,22,Si,No,0,MAZATLÁN,Si,Si,Si,Si,A+,2005,4,7.45,BUENO,4,1,35,9,9
1,No,18,Si,Si,0,MAZATLÁN,Si,Si,Si,Si,O+,2005,5,9.12,MALO,4,4,41,10,25
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2006,2,9.65,BUENO,5,13,400,73,73
1,No,18,Si,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2006,1,9.09,BUENO,5,10,400,73,73
1,No,19,Si,No,0,MAZATLÁN,Si,Si,Si,Si,A+,2006,3,8.03,BUENO,5,10,400,73,73
1,No,25,No,No,0,LOS MOCHIS,Si,Si,Si,Si,O+,2002,6,7.85,BUENO,4,5,147,31,41
1,No,18,No,No,0,VILLA UNIÓN,Si,Si,Si,Si,O+,2000,1,7.67,BUENO,4,2,69,15,16
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2005,1,9.4,REGULAR,5,12,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,No,O+,1999,1,7.21,MALO,4,0,0,0,0
1,No,21,No,No,0,MAZATLÁN,Si,Si,Si,Si,O-,2005,3,8.11,MALO,5,12,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,A+,2005,1,9.73,REGULAR,5,10,400,73,73
2,No,19,No,Si,0,MAZATLÁN,Si,Si,Si,Si,B+,2006,4,8.96,REGULAR,5,10,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2006,3,8.57,REGULAR,5,10,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2006,1,8.91,BUENO,5,13,400,73,73
1,No,18, No,Si,0,MAZATLÁN,Si,No,Si,Si,A+,2005,1,7.73,BUENO,4,1,0,0,9
1,No,19,No,No,0,MAZATLÁN,Si,Si,Si,Si,A -,2004,3,8.06,BUENO,5,10,400,73,73
2,No,23,No,No,0,MAZATLÁN,Si,Si,Si,Si,A+,2003,2,7.17,BUENO,4,1,9,2,9
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,B+,2005,1,9.07,MALO,5,11,400,73,73
1,Si,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2005,3,7.21,REGULAR,4,5,137,29,33
2,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,A+,2005,2,9.63,BUENO,5,10,400,73,73
1,No,19,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2005,3,9.49,BUENO,5,10,400,73,73
1,No,21,No,No,0,MAZATLÁN,Si,Si,Si,Si,B+,2006,4,8.22,BUENO,5,10,400,73,73
1,No,20,No,Si,0,MAZATLÁN,Si,Si,Si,Si,A+,2005,3,7.99,REGULAR,4,10,111,25,33
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2006,1,8.36,BUENO,5,13,400,73,73
1,No,18,No,No,0,ESCUINAPA,Si,Si,Si,Si,O+,2001,3,9.06,REGULAR,5,11,400,73,73
2,No,18,Si,Si,0,MAZATLÁN,No,Si,Si,No,A -,2005,5,8.89,BUENO,5,10,400,73,73
1,No,24,Si,No,0,MAZATLÁN,Si,Si,Si,No,A +,2005,4,7.4,MALO,4,8,164,35,41
1,No,19,Si,No,0,MAZATLÁN,Si,Si,Si,Si,B +,2005,2,8.34,BUENO,5,12,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,A +,1999,3,8.92,BUENO,5,12,400,73,73
1,No,19,Si,Si,0,MAZATLÁN,Si,Si,Si,Si,A +,2005,2,8.6,BUENO,5,12,400,73,73
2,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,A +,2005,1,9.54,REGULAR,5,10,400,73,73
1,Si,18,Si,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2003,5,7.47,REGULAR,4,1,27,7,9
1,No,21,Si,No,0,MAZATLÁN,Si,Si,Si,Si,A +,2004,3,8.7,BUENO,5,11,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O +,2006,1,8.76,BUENO,5,13,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O -,2006,3,7.34,BUENO,5,10,400,73,73
1,No,24,No,No,0,MAZATLÁN,Si,No,Si,Si,O +,2005,6,7.02,MALO,4,3,37,10,16
1,No,18,No,Si,0,MAZATLÁN,Si,Si,Si,Si,A+,2005,1,9.96,BUENO,5,10,400,73,73
1,No,28,No,No,0,MAZATLÁN,Si,Si,Si,Si,A+,2004,5,7.4,REGULAR,4,4,101,23,26
1,No,19,No,No,0,MAZATLÁN,Si,Si,Si,Si,B+,2005,3,9.32,REGULAR,5,10,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2005,1,8.59,BUENO,5,10,400,73,73
1,No,19,No,No,0,MAZATLÁN,Si,Si,Si,Si,A+,2006,2,8.4,BUENO,5,12,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2006,4,9.46,MALO,5,12,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,A+,2006,1,9.88,BUENO,5,10,400,73,73
1,No,19,No,No,0,MAZATLÁN,Si,Si,Si,Si,A+,2006,3,9.27,REGULAR,5,10,400,73,73
2,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2006,3,8.05,MALO,5,10,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2006,1,9.54,REGULAR,5,10,400,73,73
2,No,19,No,No,0,MAZATLÁN,Si,Si,Si,Si,B+,2006,3,9.64,REGULAR,5,10,400,73,73
1,No,18,No,Si,0,MAZATLÁN,Si,Si,Si,Si,A+,2006,2,8.57,REGULAR,5,10,400,73,73
1,No,18,Si,No,0,MAZATLÁN,Si,Si,Si,Si,A+,2006,3,8.67,MALO,5,10,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,B+,2006,3,8.51,REGULAR,5,10,400,73,73
1,No,19,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2006,3,9.17,REGULAR,5,10,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2006,3,9.87,BUENO,5,10,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2006,4,7.13,BUENO,4,5,132,28,32
1,No,21,No,No,0,MAZATLÁN,Si,Si,Si,Si,B+,2006,1,8.03,BUENO,5,10,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,A+,2006,3,8.17,BUENO,5,12,400,73,73
1,Si,18,No,No,1,MAZATLÁN,Si,Si,Si,Si,O+,2006,5,7.28,BUENO,4,5,170,36,41
1,No,29,No,No,0,VILLA UNIÓN,Si,Si,No,Si,A+,2006,3,7.12,BUENO,4,5,67,15,17
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,B+,2006,1,9.69,BUENO,5,10,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,A+,2005,3,8.05,REGULAR,5,10,400,73,73
1,No,19,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2006,1,8.01,BUENO,5,10,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2006,3,8.13,BUENO,5,10,400,73,73
1,No,19,No,No,0,MAZATLÁN,Si,No,Si,Si,O+,2006,4,7.83,BUENO,4,8,176,37,41
1,No,21,No,No,0,MAZATLÁN,Si,Si,Si,Si,B+,2000,3,7.85,MALO,4,8,159,34,41
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2006,1,8.47,BUENO,5,10,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,A+,2006,1,8.72,BUENO,5,10,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,A+,2006,1,9.1,BUENO,5,10,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2006,4,8.79,REGULAR,5,10,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,No,Si,No,O+,2006,1,8.87,BUENO,5,10,400,73,73
1,No,19,No,No,0,MAZATLÁN,Si,Si,Si,Si,B+,2006,5,9.48,BUENO,5,10,400,73,73
2,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2006,1,8.47,REGULAR,5,10,400,73,73
2,No,19,No,Si,0,MAZATLÁN,Si,Si,Si,Si,A+,2006,3,9.53,REGULAR,5,12,400,73,73
1,No,18,No,No,0,LOS MOCHIS,Si,Si,Si,Si,O+,2006,5,8.64,BUENO,5,10,400,73,73
1,Si,18,No,No,1,MAZATLÁN,Si,Si,Si,Si,B+,2006,1,7.12,BUENO,5,10,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,No,Si,A+,2006,5,8.96,BUENO,5,10,400,73,73
1,No,18,No,No,0,MAZATLÁN,Si,Si,Si,Si,O+,2006,6,8.61,MALO,5,10,400,73,73
1,No,18,No,No,0,VILLA UNIÓN,Si,Si,Si,Si,B+,2006,1,8.79,BUENO,5,10,400,73,73
1,Si,20,Si,No,0,CONCORDIA,Si,Si,Si,Si,A+,2006,4,7,BUENO,4,13,336,68,71
